-1151,-7505,19582
-1913,-1789,-32705
-3961,-4089,255
-3949,4160,-24322
-759,1920,-14129
-341,960,-5937
-903,128,-3065
304,2440,-12033
512,3216,-12065
1032,7456,-22785
288,0,2272
92,128,2432
140,152,704
2,256,1200
16,2816,4096
206,0,0
516,192,0
1056,224,0
526,32,0
88,0,1024
-213,3184,-27905
-1607,3872,127
-1183,456,-27745
-2417,-2969,4991
224,-1797,-15329
-3919,-4089,-30593
-3901,-2017,-30529
-3967,-1017,-22017
-3865,-509,-32753
-3099,4624,19580
-2048,-461,-15129
-2048,1408,4767
-2048,-3961,-15353
-2048,-1913,-7677
-2048,-3913,-15353
-3983,-7393,31
0,-2817,5119
-7161,-29569,125
-5721,-7153,9982
-1905,-7,704
-4025,-2041,127
-991,0,-12193
224,1088,-6913
-385,8,-3009
512,2696,-24513
264,3584,-12161
8,-4065,1248
28,-3265,2304
128,-569,1056
472,-1009,1168
896,-385,2080
208,1808,1408
12,3648,2528
24,1888,2192
2,1952,2256
192,1536,2704
8,256,704
388,448,2112
536,1920,-6081
-65,1088,2448
-193,128,-3017
1664,4448,16638
768,512,127
-3297,2080,8192
-2927,1280,-12162
-1552,528,9728
-3975,512,-24337
-4047,-2041,20543
-3619,1520,4351
-8113,512,4223
-3619,1984,-30481
-4047,1168,-30449
-2048,-97,704
-2048,-479,-15321
-2048,-1909,63
-2048,-71,-16241
-8033,-705,-32561
-16241,-4593,-22978
-7025,-16257,-13312
-8113,1152,-28641
-2041,0,-3017
-3993,-3065,-12065
-2365,-4449,16511
-469,-3873,2048
-1145,-6513,-23489
-985,568,2304
-1997,1968,-12129
128,1120,-5505
-863,2304,16511
-47,-1,1024
768,-3897,1216
384,-1881,1248
964,-993,2144
240,-85,1056
736,-129,1152
462,-4041,96
414,-441,1264
800,-1985,8192
-895,1904,-5905
-985,2416,-24513
-831,480,-6001
-2029,3456,-24513
-1887,2080,-24513
-1761,228,-28449
-4321,-2041,-28449
-3453,-3641,9919
512,-3577,8255
480,-2297,-30209
-3899,-2017,-30657
-8177,-505,-24433
-8057,-2017,21439
-2048,-291,-16265
-2048,176,-7965
-2048,-911,-30305
-2048,-975,-32657
-2048,-245,-30561
-15857,-7425,-24514
504,3176,-22978
-8025,-3833,5119
-8101,-2033,-28641
-2785,-8177,16510
512,-3249,9791
-7153,-769,-32705
-2941,544,16511
-1519,-5681,8447
-1143,-3009,-28417
-879,392,-11489
-481,560,-2849
128,0,1088
-31,480,2240
304,-1577,2528
876,6544,19456
416,-1805,112
8,0,128
48,0,96
108,256,224
80,0,0
40,256,192
32,0,0
478,272,0
-269,32,1024
-2045,0,-24513
-897,140,-3065
-1895,120,-6129
-2157,0,-27649
-4657,7008,19582
-3851,0,-16257
192,64,-14321
-16241,11264,16636
-3983,0,-14065
-8149,0,-27873
-1800,0,-6141
-3943,136,-24561
-3263,2368,-22978
-3575,1552,4096
-8033,224,-5917
-8165,3696,-28546
-2048,-32,-3713
-2048,-1461,-32625
-2048,-463,-16377
-8185,2016,-32753
-8025,-1793,4864
-13801,-12865,244
-1793,256,740
-5049,2240,8256
-1789,1840,-13841
-1657,512,-14321
-1787,1528,-27681
-3977,0,-5809
224,1024,-22977
176,112,1216
0,32,-5697
-4073,4096,16511
-849,3376,-24513
16,220,608
608,8,5056
44,1536,2048
128,192,16
164,0,64
140,1536,1216
56,512,1216
2,768,-1281
1024,6176,-12033
260,2960,-12033
-575,1272,-5953
-375,376,-11361
-749,128,-11489
1152,15168,16638
-1853,256,-2937
-4065,0,-5841
-1597,1208,-28577
-2541,864,8383
-4473,3120,5024
-5105,2080,19582
-8085,3584,-27873
64,1008,-15329
-4031,1024,-13873
0,80,-28641
-3845,0,-7161
-3951,184,-24561
-8161,0,-32753
-2048,12,-15353
-2048,216,-7533
-2048,126,-8129
-2048,0,-30449
-2048,792,1032
-3359,1120,16415
-3897,0,-15297
-3951,1536,-30401
-10225,64,-24322
-1785,1280,-32513
688,392,-24513
-207,24,-2913
-569,2096,-12257
-729,1728,-5937
-913,252,632
-895,24,2080
-89,-1985,2400
720,-3905,4928
736,-3593,2176
-31,-489,-5649
-47,-481,-1281
-47,-509,-2825
-303,-361,2432
-313,-15,-1309
-64,-959,544
-305,-1917,1216
-285,-641,1072
-281,-893,1216
448,-3281,4288
-877,-7041,9728
-2029,4096,19711
704,1408,-12129
1824,7424,19582
-1831,96,-14065
-4085,240,-14321
960,240,-14321
-3473,3136,4223
-1439,3976,5024
1536,3808,-27873
-2827,0,-14065
32,128,16415
-3705,16,31
128,120,-30449
-3825,96,-32705
-3583,256,254
-7341,4128,248
-7485,96,-28418
-8189,1248,159
-4035,1928,-32753
64,64,2176
-8049,512,-24369
-4093,1392,16607
-3971,0,-14001
-1796,380,-14001
-2829,576,-28513
-3993,2656,8255
-776,0,-5745
128,900,-5873
-1797,0,-2921
-705,1736,-12257
-1401,-1009,-12257
448,-489,2176
-1305,-913,-11553
-487,-129,-5809
1024,-15585,16384
-353,-515,736
776,1792,192
152,-881,1216
192,-189,128
212,-4001,-28672
206,-4057,2176
136,-319,56
284,-497,2176
-135,-1405,2144
-185,-2393,2240
-177,-801,1168
-953,1200,2448
-1237,512,4864
-1361,3248,8256
0,160,-28129
-2525,4768,19582
-5241,2048,8255
-6077,3072,-32513
-6053,3584,5024
-6045,3840,4896
48,252,-7161
-3903,0,-14321
-1824,0,-6141
-3641,0,-24561
-2048,0,4991
-2048,248,-3719
-2048,504,-15809
-2048,-1109,4959
-2048,-377,-7445
-2048,-445,-30673
-2048,256,4639
-2048,-193,-7937
-6333,-6385,-22850
-8133,7296,-12034
-6841,4736,19582
-6065,160,-27873
-4025,16,-27873
-1987,32,-22977
864,2064,-24513
-821,3088,-11489
-963,128,4096
-1901,2272,4864
16,1800,1152
352,-1841,4864
2,-253,48
52,-4089,2272
32,-4089,4224
32,-3833,4320
62,-253,48
0,-1021,160
392,-505,1216
864,3080,4896
352,-857,2304
840,-7857,-22912
816,-2913,4864
62,524,48
4,1168,4096
-288,4,-3065
-1011,208,-5873
0,0,-12257
-2047,252,-7161
-2935,0,-14065
-5113,240,-16225
-3865,1048,127
-3889,2688,8255
-3967,0,127
512,4112,19582
896,240,-24561
-3617,224,-16377
-2048,176,-15345
-2048,0,-16281
-2048,-857,-16169
-2048,-353,-7997
-2048,-327,-16217
-2048,-313,-15137
-2048,-567,-30305
-2048,704,-30305
-2048,-799,-11137
-8181,1408,21503
-4095,508,-15201
-4095,0,-7937
640,576,4096
1024,2496,-27649
-2925,96,-12161
-3053,272,19583
-3181,3904,-12033
-1789,6368,8256
-481,132,736
128,1080,1264
-815,3088,4288
284,-1797,144
1792,-8177,192
1864,-6641,-24576
368,168,192
844,-3521,64
520,-1,640
516,-769,2400
-16,-625,1168
-305,-1977,4864
-25,-1909,64
-63,-3721,192
128,3840,2528
-2013,4288,9856
-264,140,544
-633,712,-5745
-999,128,-3065
-3901,96,9791
-1247,1200,127
-2161,24,-6969
-5113,6240,9791
-3935,1024,-28129
-7649,2048,8255
-3313,7200,-12034
0,200,-24561
-4095,0,-24561
-1808,0,-6141
-3663,192,-32753
-3727,16,31
-8009,768,5119
-3705,184,-32625
-7117,7808,9790
-15601,7296,254
-7857,1984,-30321
-6997,752,-28546
-4081,160,-24561
-3869,48,-27873
-2915,0,-14065
-1985,64,-7161
-1863,0,127
-1999,24,-14321
-199,8,-5905
-877,1408,-11361
-729,384,-5873
-1877,2528,-24513
272,-1,-1329
540,-3393,2496
668,-1729,2272
704,4880,9728
456,-1021,1184
420,-3265,5056
388,-57,-11425
396,-4305,-22977
432,-1945,-11489
464,-3833,2528
12,-249,2432
152,-765,2432
196,-253,192
112,-1021,0
-879,152,-5681
-1645,128,-27649
-1803,496,-14289
-1663,7936,9919
-1471,2016,-13873
-1215,448,127
-2023,960,-16129
-1889,144,-14321
-2871,0,-14065
-1568,0,-32753
-3363,16,4895
560,0,4895
-8185,0,-30449
-3965,0,-15353
-8057,0,-32753
-3463,1104,19708
256,16,31
112,64,-30449
-7417,5136,-22788
-15345,832,-13064
-1800,432,1032
-3151,256,125
384,200,-30401
-4345,3648,4991
-1785,1160,-16129
-3445,3584,-13825
-2041,944,-5745
-103,-57,-11425
-249,-639,1024
-447,-1249,2496
-617,-281,2304
-335,-4049,4864
-315,-1565,2496
-63,-3545,2304
-49,-4041,4288
504,72,8192
520,-1505,2240
0,-11137,0
12,-1817,0
-567,-6321,-23040
-719,-889,2304
-881,-1597,1152
-993,-15,-3001
0,1160,-5681
-2281,4288,-11265
-753,392,-5937
-1921,768,1032
-832,32,-1533
-2829,128,-14065
-3961,256,-30209
-8165,0,-27873
-3857,0,-7033
-3889,256,-14289
-1856,256,-14033
-8057,1024,-30337
-3953,120,-12281
-2048,68,-16377
-2048,48,-7677
-2048,230,-8049
-2048,408,-16129
-2048,896,-32609
-3895,736,21311
-8049,0,-30337
640,0,-13937
-5017,2480,9791
-1519,3840,-28641
-3697,248,-5873
416,1792,2448
-2033,480,-5681
128,1920,-12257
-831,760,-6001
-264,780,-5873
0,1552,-5681
-1337,-97,-5745
720,-4065,4864
-509,192,1024
-967,-3249,4288
-128,-207,664
-839,224,96
208,-3681,0
-345,-225,1024
-97,-97,384
-1901,3808,4160
-601,1920,2304
-113,800,1072
-451,1256,1216
480,704,-5825
-1271,3216,-22977
-8161,96,-12257
-2829,112,-27873
-2879,0,-14065
-4921,176,-27873
-5997,0,-27873
-4545,128,-14065
496,136,-14321
-7089,64,19582
-3635,48,-27873
-7925,128,-27873
-14513,4128,9792
-2048,144,-5473
-2048,32,-6141
-2048,-823,-11249
-2048,-1905,-12153
-2048,-879,-11137
-2048,-335,-11233
-15089,10656,-16384
-7537,-8017,-30209
-3575,-5777,9982
-3439,-353,-30273
-8165,-4593,8255
-4721,-7281,19710
-2773,12064,19710
-3409,-3849,-11297
-4065,-3065,4864
240,540,-2881
-977,1056,2272
224,1680,1024
344,48,64
208,208,64
24,0,248
288,0,-24576
8,768,1184
390,772,1264
356,2224,8256
120,956,1024
96,896,736
24,216,1216
-847,216,0
-1713,3856,-5889
-3913,512,-5761
-1775,3216,-14081
-1651,248,-11681
-1511,3136,255
448,2080,4896
-2753,3712,127
-5873,992,-27649
-3919,0,-3065
-7929,4768,-22786
-8181,3808,-27681
-8185,24,-6969
-2048,-561,-32657
-2048,-317,-16345
-2048,-625,-32721
-2048,-111,1088
-2048,-889,1024
-2048,-625,-12089
-2048,-33,-11217
-7385,-353,-24561
-7265,-3097,-28449
-8113,1280,-30465
-4063,0,-13841
-3341,1264,-32705
-1279,128,-27777
-1119,2192,-28417
-2285,784,-22977
-1047,4640,19583
-633,3872,-5633
-272,80,2304
-381,644,752
-317,480,648
258,1412,2528
100,32,1024
248,48,256
100,0,0
528,112,0
1288,64,-23040
156,0,0
4,0,0
72,2416,18432
-847,2952,-22977
-781,0,-2841
128,1824,-22849
-2031,48,-27649
-1871,400,-11489
-4017,3728,-32513
-2821,1696,-28641
-12273,-22720,19708
-8177,0,-32753
-7165,96,-22978
-2048,56,-8189
-6621,992,-22978
-4089,0,1024
-3423,4368,19708
144,1600,-27873
-4033,0,-7001
-3609,-129,-22113
-8073,-1305,4864
-3833,-2849,4896
-2048,-607,-24401
-6645,-10113,-22978
-7281,-7265,4991
-6341,-817,-27873
-4081,-3769,-22786
-7801,-8097,252
-2943,-3321,-11489
-2035,-2057,-11489
-1921,704,-2841
248,-783,-1505
-1399,-5361,-22785
-1521,-865,2432
-511,-1073,1152
624,-1617,4864
480,-3977,2432
1544,-8001,0
460,-4209,0
784,-1921,224
48,1280,192
64,512,144
12,512,32
4,768,1224
1920,976,9856
48,248,-3065
-839,4096,19583
-831,24,-5873
-1265,896,-2817
-2357,960,-11361
-1223,480,-27777
-1919,96,-14065
-2845,112,-14321
-2975,0,-14065
-5209,0,-27873
-4665,0,-27873
-2109,128,-14065
-6053,512,9791
224,1072,21503
-8081,0,-32753
704,2576,124
-3967,184,-32561
-7329,-8113,124
-3519,1032,5119
-8113,-1593,31
-3851,-3777,-22978
-8125,4224,-13062
-3875,-3769,-27745
0,4096,5119
-3875,-505,-14065
-8145,2416,255
-4089,0,-6129
-832,-767,-2841
-483,-313,2176
-671,-1793,-11393
-320,-447,-1297
16,-3961,4160
-891,-2937,2496
-345,-4041,4672
-303,192,2368
-33,-1937,640
-9,-895,664
256,-1917,4928
520,-1969,4864
262,-449,1136
-29,-1257,4864
-95,-1721,2528
-913,480,2432
-495,2048,-11265
-749,7200,-22977
640,1184,-27777
-1319,3392,9791
1024,2048,-22786
-2927,256,-32705
-5873,768,9919
-4047,512,-14065
-3959,2848,-24514
208,1792,-32561
-3303,-4033,4863
-2048,-64,-7509
-2048,-607,-15129
-2048,-249,-16225
-2048,-505,-16265
-8185,-4057,-11266
-1808,-249,640
-3939,-769,-14033
-8185,-7969,5119
-3597,-3897,-13937
